ID;CUSTOMFIELD;CUSTOMFIELDCONFIG;PARENTOPTIONID;SEQUENCE;customvalue;optiontype;disabled
12817;10502;12819;NULL;122;TUS;NULL;N
12818;10502;12819;NULL;133;übergreifende Renta;NULL;N
12819;10502;12819;NULL;123;Vermittlerpost;NULL;N
12820;10502;12819;NULL;124;Vertriebsakte EVA;NULL;N
12821;10502;12819;NULL;125;WCMS;NULL;N
12822;10502;12819;NULL;126;Workflow Leben;NULL;N
12823;10502;12819;NULL;127;Zahlungsmanager;NULL;N
12824;10502;12819;NULL;128;ZAS Zentrale Auszahl;NULL;N
12825;10502;12819;NULL;129;ZBS Zentraler Bankse;NULL;N
12826;10502;12819;NULL;130;ZFD Fondsdaten;NULL;N
12827;10502;12819;NULL;131;ZTS Terminsystem;NULL;N
12828;10502;12819;NULL;132;ZVS Zentrale Einzahl;NULL;N
12829;10502;12821;NULL;0;Abrechnung FA;NULL;N
12830;10502;12821;NULL;1;AE Infrastruktur;NULL;N
12831;10502;12821;NULL;2;AE-KON Infrastruktur;NULL;N
12832;10502;12821;NULL;3;Agtverw Agenturdatei;NULL;N
12833;10502;12821;NULL;4;AKAB;NULL;N
12834;10502;12821;NULL;5;Antragsbearb. Leben;NULL;N
12835;10502;12821;NULL;6;Architektur;NULL;N
12836;10502;12821;NULL;7;Archiv FileNET;NULL;N
12837;10502;12821;NULL;8;Archiv ImagePlus;NULL;N
12838;10502;12821;NULL;9;BABSY;NULL;N
12839;10502;12821;NULL;10;Berichte K-Dialog;NULL;N
12840;10502;12821;NULL;11;Berichte Kranken;NULL;N
12841;10502;12821;NULL;12;Berichte Leben;NULL;N
12842;10502;12821;NULL;13;Berichte NSS;NULL;N
12843;10502;12821;NULL;14;Berichte SAS;NULL;N
12844;10502;12821;NULL;15;Berichte VICOS;NULL;N
12845;10502;12821;NULL;16;Beschwerdemanagement;NULL;N
12846;10502;12821;NULL;17;Bestand Agt-BASTA;NULL;N
12847;10502;12821;NULL;18;Bestand FA-FUL/FAL;NULL;N
12848;10502;12821;NULL;19;Bestand FA-Schaden;NULL;N
12849;10502;12821;NULL;20;Bestand K-Dialog;NULL;N
12850;10502;12821;NULL;21;Bestand Kranken;NULL;N
12851;10502;12821;NULL;22;Bestand Leben;NULL;N
12852;10502;12821;NULL;23;Bestand Moped;NULL;N
12853;10502;12821;NULL;25;Bestand Rechtsschutz;NULL;N
12854;10502;12821;NULL;26;Bestand SYSKOM;NULL;N
12855;10502;12821;NULL;27;Bestandsübertragung;NULL;N
12856;10502;12821;NULL;28;Bestände SVS;NULL;N
12857;10502;12821;NULL;29;Betrugserkennung;NULL;N
12858;10502;12821;NULL;30;BT4all;NULL;N
12859;10502;12821;NULL;31;Buchhaltung AD;NULL;N
12860;10502;12821;NULL;32;Collaboration;NULL;N
12861;10502;12821;NULL;34;Dokumentenarchiv;NULL;N
12862;10502;12821;NULL;35;Druck AFP;NULL;N
12863;10502;12821;NULL;36;Druckausgaben Leben;NULL;N
12864;10502;12821;NULL;37;Dynamischer SPOC;NULL;N
12865;10502;12821;NULL;39;Endkundenrechner;NULL;N
12866;10502;12821;NULL;40;EVB;NULL;N
12867;10502;12821;NULL;41;FA-Tablet;NULL;N
12868;10502;12821;NULL;42;Gebäudeinfosystem;NULL;N
12869;10502;12821;NULL;43;Geschäftsberichte;NULL;N
12870;10502;12821;NULL;44;Inkassodokumente;NULL;N
12871;10502;12821;NULL;45;Inputmanagement;NULL;N
12872;10502;12821;NULL;46;INS;NULL;N
12873;10502;12821;NULL;47;ISB: Outputmanagem.;NULL;N
12874;10502;12821;NULL;48;ISBT: BTplus;NULL;N
12875;10502;12821;NULL;49;ISBT: Dat-vers.;NULL;N
12876;10502;12821;NULL;50;ISBT: Kundenportal;NULL;N
12877;10502;12821;NULL;51;ISBT: LKmobile;NULL;N
12878;10502;12821;NULL;52;ISBT: Prozessportal;NULL;N
12879;10502;12821;NULL;53;KAGB:GB-ERP-System;NULL;N
12880;10502;12821;NULL;54;KAP Grundbesitz;NULL;N
12881;10502;12821;NULL;55;KAP-HYPO;NULL;N
12882;10502;12821;NULL;56;KBM;NULL;N
12883;10502;12821;NULL;57;Kon-Schnittst KPRUEF;NULL;N
12884;10502;12821;NULL;58;Konzerndatenverarb.;NULL;N
12885;10502;12821;NULL;59;Kundenverw. ZAD/ZTI;NULL;N
12886;10502;12821;NULL;60;Leben AS400;NULL;N
12887;10502;12821;NULL;61;Mitarb-Vertragsschr.;NULL;N
12888;10502;12821;NULL;62;NAUGEMA gericht. MV;NULL;N
12889;10502;12821;NULL;63;NEG;NULL;N
12890;10502;12821;NULL;64;NISSY;NULL;N
12891;10502;12821;NULL;65;NOVEM;NULL;N
12892;10502;12821;NULL;66;NPS;NULL;N
12893;10502;12821;NULL;67;NZS;NULL;N
12894;10502;12821;NULL;68;PA Leben/NKV/Hypo;NULL;N
12895;10502;12821;NULL;69;PA SPE Superprov.;NULL;N
12896;10502;12821;NULL;71;PAI (PA APL Interfac;NULL;N
12897;10502;12821;NULL;73;PMdirekt;NULL;N
12898;10502;12821;NULL;74;Provisionstabellen;NULL;N
12899;10502;12821;NULL;75;Prozessmodelle;NULL;N
12900;10502;12821;NULL;76;Rückversich.verw.;NULL;N
12901;10502;12821;NULL;77;SAP Anlagen;NULL;N
12902;10502;12821;NULL;78;SAP Basis;NULL;N
12903;10502;12821;NULL;79;SAP CRM;NULL;N
12904;10502;12821;NULL;80;SAP Hauptbuch;NULL;N
12905;10502;12821;NULL;81;SAP Konsolidierung;NULL;N
12906;10502;12821;NULL;82;SAP Kostenrechnung;NULL;N
12907;10502;12821;NULL;83;SAP Kreditor-Debitor;NULL;N
12908;10502;12821;NULL;84;SAP Lager;NULL;N
12909;10502;12821;NULL;85;SAP Materialwirtsch;NULL;N
12910;10502;12821;NULL;86;SAP Projektsystem;NULL;N
12911;10502;12821;NULL;87;SAP Spezielle Ledger;NULL;N
12912;10502;12821;NULL;88;SAP SRM;NULL;N
12913;10502;12821;NULL;89;SAP TAX FATCA;NULL;N
12914;10502;12821;NULL;90;SAP Unternehmensplan;NULL;N
12915;10502;12821;NULL;91;SAP Vertrieb;NULL;N
12916;10502;12821;NULL;92;SAP Vorsysteme;NULL;N
12917;10502;12821;NULL;93;Schaden BOSS;NULL;N
12918;10502;12821;NULL;94;Schaden ELSA;NULL;N
12919;10502;12821;NULL;95;Server-Anwendung STT;NULL;N
12920;10502;12821;NULL;96;Sollstellungsdatei;NULL;N
12921;10502;12821;NULL;97;Solvency II;NULL;N
12922;10502;12821;NULL;98;SST-PDB-Leben;NULL;N
12923;10502;12821;NULL;99;STARIS Aktienbuch;NULL;N
12924;10502;12821;NULL;100;STV;NULL;N
12925;10502;12821;NULL;101;Textservice;NULL;N
12926;10502;12821;NULL;102;Textverarbeitung ITV;NULL;N
12927;10502;12821;NULL;103;TUS;NULL;N
12928;10502;12821;NULL;114;übergreifende Renta;NULL;N
12929;10502;12821;NULL;104;Vermittlerpost;NULL;N
12930;10502;12821;NULL;105;Vertriebsakte EVA;NULL;N
12931;10502;12821;NULL;106;WCMS;NULL;N
12932;10502;12821;NULL;107;Workflow Leben;NULL;N
12933;10502;12821;NULL;108;Zahlungsmanager;NULL;N
12934;10502;12821;NULL;109;ZAS Zentrale Auszahl;NULL;N
12935;10502;12821;NULL;110;ZBS Zentraler Bankse;NULL;N
12936;10502;12821;NULL;111;ZFD Fondsdaten;NULL;N
12937;10502;12821;NULL;112;ZTS Terminsystem;NULL;N
12938;10502;12821;NULL;113;ZVS Zentrale Einzahl;NULL;N
12939;10502;12823;NULL;0;Abrechnung FA;NULL;N
12940;10502;12823;NULL;1;AE Infrastruktur;NULL;N
12941;10502;12823;NULL;2;AE-KON Infrastruktur;NULL;N
12942;10502;12823;NULL;3;Agtverw Agenturdatei;NULL;N
12943;10502;12823;NULL;4;AKAB;NULL;N
12944;10502;12823;NULL;5;Antragsbearb. Leben;NULL;N
12945;10502;12823;NULL;6;Architektur;NULL;N
12946;10502;12823;NULL;7;Archiv FileNET;NULL;N
12947;10502;12823;NULL;8;Archiv ImagePlus;NULL;N
12948;10502;12823;NULL;9;BABSY;NULL;N
